Hemos recibido este mensaje junto a unas instrucciones para su manejo. Parece un completo enigma.

59556843656d517a545764684d3035355a4735425a317074526e526a626d646e57544a61633249794e476461534842785a55644e5a316b7a566a42615630316e596c684f4d5751795a32646156315a6f5a4668765a325674536e4e684d6e4e6e576d3543626d4e595157645a57454a74576a4a6e5a32517962486c684d30316e596c6857613246755a32645a5748426f597a4e725a316c59516d356957456c6e59556477626c6c745557646c57484278595663775a324e496144466b6257396e5a56646f64574a745a326469563342785930646a5a32466e5054303d

Modelo: M3 
Reflector: ????

ROT1.: 1
ROT2.: 2 
ROT3.: 3

POS1.: A
POS2.: B
POS3.: C

ANILLO1: A 
ANILLO2: B
ANILLO3: C

PLUGBOARD: bq cr di ej kw mt os px uz gh
